xcorn,ycorn
103.74804,1.3360602
103.74885,1.3360602
103.74885,1.3368714
103.74804,1.3368714
103.74804,1.3360602
103.74885,1.3360602
103.74966,1.3360602
103.74966,1.3368714
103.74885,1.3368714
103.74885,1.3360602
103.74966,1.3360602
103.750465,1.3360602
103.750465,1.3368714
103.74966,1.3368714
103.74966,1.3360602
103.750465,1.3360602
103.751274,1.3360602
103.751274,1.3368714
103.750465,1.3368714
103.750465,1.3360602
103.751274,1.3360602
103.75208,1.3360602
103.75208,1.3368714
103.751274,1.3368714
103.751274,1.3360602
103.75208,1.3360602
103.75289,1.3360602
103.75289,1.3368714
103.75208,1.3368714
103.75208,1.3360602
103.74642,1.3368714
103.74723,1.3368714
103.74723,1.3376826
103.74642,1.3376826
103.74642,1.3368714
103.74723,1.3368714
103.74804,1.3368714
103.74804,1.3376826
103.74723,1.3376826
103.74723,1.3368714
103.74804,1.3368714
103.74885,1.3368714
103.74885,1.3376826
103.74804,1.3376826
103.74804,1.3368714
103.74885,1.3368714
103.74966,1.3368714
103.74966,1.3376826
103.74885,1.3376826
103.74885,1.3368714
103.74966,1.3368714
103.750465,1.3368714
103.750465,1.3376826
103.74966,1.3376826
103.74966,1.3368714
103.750465,1.3368714
103.751274,1.3368714
103.751274,1.3376826
103.750465,1.3376826
103.750465,1.3368714
103.751274,1.3368714
103.75208,1.3368714
103.75208,1.3376826
103.751274,1.3376826
103.751274,1.3368714
103.75208,1.3368714
103.75289,1.3368714
103.75289,1.3376826
103.75208,1.3376826
103.75208,1.3368714
103.74642,1.3376826
103.74723,1.3376826
103.74723,1.3384938
103.74642,1.3384938
103.74642,1.3376826
103.74723,1.3376826
103.74804,1.3376826
103.74804,1.3384938
103.74723,1.3384938
103.74723,1.3376826
103.74804,1.3376826
103.74885,1.3376826
103.74885,1.3384938
103.74804,1.3384938
103.74804,1.3376826
103.74885,1.3376826
103.74966,1.3376826
103.74966,1.3384938
103.74885,1.3384938
103.74885,1.3376826
103.74966,1.3376826
103.750465,1.3376826
103.750465,1.3384938
103.74966,1.3384938
103.74966,1.3376826
103.750465,1.3376826
103.751274,1.3376826
103.751274,1.3384938
103.750465,1.3384938
103.750465,1.3376826
103.751274,1.3376826
103.75208,1.3376826
103.75208,1.3384938
103.751274,1.3384938
103.751274,1.3376826
103.75208,1.3376826
103.75289,1.3376826
103.75289,1.3384938
103.75208,1.3384938
103.75208,1.3376826
103.746826,1.3324097
103.747635,1.3324097
103.747635,1.333221
103.746826,1.333221
103.746826,1.3324097
103.747635,1.3324097
103.74844,1.3324097
103.74844,1.333221
103.747635,1.333221
103.747635,1.3324097
103.74844,1.3324097
103.74925,1.3324097
103.74925,1.333221
103.74844,1.333221
103.74844,1.3324097
103.74925,1.3324097
103.75006,1.3324097
103.75006,1.333221
103.74925,1.333221
103.74925,1.3324097
103.75006,1.3324097
103.75087,1.3324097
103.75087,1.333221
103.75006,1.333221
103.75006,1.3324097
103.75087,1.3324097
103.75168,1.3324097
103.75168,1.333221
103.75087,1.333221
103.75087,1.3324097
103.75168,1.3324097
103.75249,1.3324097
103.75249,1.333221
103.75168,1.333221
103.75168,1.3324097
103.746826,1.333221
103.747635,1.333221
103.747635,1.3340322
103.746826,1.3340322
103.746826,1.333221
103.747635,1.333221
103.74844,1.333221
103.74844,1.3340322
103.747635,1.3340322
103.747635,1.333221
103.74844,1.333221
103.74925,1.333221
103.74925,1.3340322
103.74844,1.3340322
103.74844,1.333221
103.74925,1.333221
103.75006,1.333221
103.75006,1.3340322
103.74925,1.3340322
103.74925,1.333221
103.75006,1.333221
103.75087,1.333221
103.75087,1.3340322
103.75006,1.3340322
103.75006,1.333221
103.75087,1.333221
103.75168,1.333221
103.75168,1.3340322
103.75087,1.3340322
103.75087,1.333221
103.75168,1.333221
103.75249,1.333221
103.75249,1.3340322
103.75168,1.3340322
103.75168,1.333221
103.746826,1.3340322
103.747635,1.3340322
103.747635,1.3348434
103.746826,1.3348434
103.746826,1.3340322
103.747635,1.3340322
103.74844,1.3340322
103.74844,1.3348434
103.747635,1.3348434
103.747635,1.3340322
103.74844,1.3340322
103.74925,1.3340322
103.74925,1.3348434
103.74844,1.3348434
103.74844,1.3340322
103.74925,1.3340322
103.75006,1.3340322
103.75006,1.3348434
103.74925,1.3348434
103.74925,1.3340322
103.75006,1.3340322
103.75087,1.3340322
103.75087,1.3348434
103.75006,1.3348434
103.75006,1.3340322
103.75087,1.3340322
103.75168,1.3340322
103.75168,1.3348434
103.75087,1.3348434
103.75087,1.3340322
103.75168,1.3340322
103.75249,1.3340322
103.75249,1.3348434
103.75168,1.3348434
103.75168,1.3340322
103.746826,1.3348434
103.747635,1.3348434
103.747635,1.3356546
103.746826,1.3356546
103.746826,1.3348434
103.747635,1.3348434
103.74844,1.3348434
103.74844,1.3356546
103.747635,1.3356546
103.747635,1.3348434
103.74844,1.3348434
103.74925,1.3348434
103.74925,1.3356546
103.74844,1.3356546
103.74844,1.3348434
103.74925,1.3348434
103.75006,1.3348434
103.75006,1.3356546
103.74925,1.3356546
103.74925,1.3348434
103.75006,1.3348434
103.75087,1.3348434
103.75087,1.3356546
103.75006,1.3356546
103.75006,1.3348434
103.75087,1.3348434
103.75168,1.3348434
103.75168,1.3356546
103.75087,1.3356546
103.75087,1.3348434
103.75168,1.3348434
103.75249,1.3348434
103.75249,1.3356546
103.75168,1.3356546
103.75168,1.3348434
103.746826,1.3356546
103.747635,1.3356546
103.747635,1.3364658
103.746826,1.3364658
103.746826,1.3356546
103.747635,1.3356546
103.74844,1.3356546
103.74844,1.3364658
103.747635,1.3364658
103.747635,1.3356546
103.74844,1.3356546
103.74925,1.3356546
103.74925,1.3364658
103.74844,1.3364658
103.74844,1.3356546
103.74925,1.3356546
103.75006,1.3356546
103.75006,1.3364658
103.74925,1.3364658
103.74925,1.3356546
103.75006,1.3356546
103.75087,1.3356546
103.75087,1.3364658
103.75006,1.3364658
103.75006,1.3356546
103.75087,1.3356546
103.75168,1.3356546
103.75168,1.3364658
103.75087,1.3364658
103.75087,1.3356546
103.75168,1.3356546
103.75249,1.3356546
103.75249,1.3364658
103.75168,1.3364658
103.75168,1.3356546
103.746826,1.3364658
103.747635,1.3364658
103.747635,1.3372769
103.746826,1.3372769
103.746826,1.3364658
103.747635,1.3364658
103.74844,1.3364658
103.74844,1.3372769
103.747635,1.3372769
103.747635,1.3364658
103.74844,1.3364658
103.74925,1.3364658
103.74925,1.3372769
103.74844,1.3372769
103.74844,1.3364658
103.74925,1.3364658
103.75006,1.3364658
103.75006,1.3372769
103.74925,1.3372769
103.74925,1.3364658
103.75006,1.3364658
103.75087,1.3364658
103.75087,1.3372769
103.75006,1.3372769
103.75006,1.3364658
103.75087,1.3364658
103.75168,1.3364658
103.75168,1.3372769
103.75087,1.3372769
103.75087,1.3364658
103.75168,1.3364658
103.75249,1.3364658
103.75249,1.3372769
103.75168,1.3372769
103.75168,1.3364658
103.746826,1.3372769
103.747635,1.3372769
103.747635,1.3380882
103.746826,1.3380882
103.746826,1.3372769
103.747635,1.3372769
103.74844,1.3372769
103.74844,1.3380882
103.747635,1.3380882
103.747635,1.3372769
103.74844,1.3372769
103.74925,1.3372769
103.74925,1.3380882
103.74844,1.3380882
103.74844,1.3372769
103.74925,1.3372769
103.75006,1.3372769
103.75006,1.3380882
103.74925,1.3380882
103.74925,1.3372769
103.75006,1.3372769
103.75087,1.3372769
103.75087,1.3380882
103.75006,1.3380882
103.75006,1.3372769
103.75087,1.3372769
103.75168,1.3372769
103.75168,1.3380882
103.75087,1.3380882
103.75087,1.3372769
103.75168,1.3372769
103.75249,1.3372769
103.75249,1.3380882
103.75168,1.3380882
103.75168,1.3372769
103.74723,1.3328154
103.74804,1.3328154
103.74804,1.3336266
103.74723,1.3336266
103.74723,1.3328154
103.74804,1.3328154
103.74885,1.3328154
103.74885,1.3336266
103.74804,1.3336266
103.74804,1.3328154
103.74885,1.3328154
103.74966,1.3328154
103.74966,1.3336266
103.74885,1.3336266
103.74885,1.3328154
103.74966,1.3328154
103.750465,1.3328154
103.750465,1.3336266
103.74966,1.3336266
103.74966,1.3328154
103.750465,1.3328154
103.751274,1.3328154
103.751274,1.3336266
103.750465,1.3336266
103.750465,1.3328154
103.751274,1.3328154
103.75208,1.3328154
103.75208,1.3336266
103.751274,1.3336266
103.751274,1.3328154
103.74723,1.3336266
103.74804,1.3336266
103.74804,1.3344378
103.74723,1.3344378
103.74723,1.3336266
103.74804,1.3336266
103.74885,1.3336266
103.74885,1.3344378
103.74804,1.3344378
103.74804,1.3336266
103.74885,1.3336266
103.74966,1.3336266
103.74966,1.3344378
103.74885,1.3344378
103.74885,1.3336266
103.74966,1.3336266
103.750465,1.3336266
103.750465,1.3344378
103.74966,1.3344378
103.74966,1.3336266
103.750465,1.3336266
103.751274,1.3336266
103.751274,1.3344378
103.750465,1.3344378
103.750465,1.3336266
103.751274,1.3336266
103.75208,1.3336266
103.75208,1.3344378
103.751274,1.3344378
103.751274,1.3336266
103.74723,1.3344378
103.74804,1.3344378
103.74804,1.335249
103.74723,1.335249
103.74723,1.3344378
103.74804,1.3344378
103.74885,1.3344378
103.74885,1.335249
103.74804,1.335249
103.74804,1.3344378
103.74885,1.3344378
103.74966,1.3344378
103.74966,1.335249
103.74885,1.335249
103.74885,1.3344378
103.74966,1.3344378
103.750465,1.3344378
103.750465,1.335249
103.74966,1.335249
103.74966,1.3344378
103.750465,1.3344378
103.751274,1.3344378
103.751274,1.335249
103.750465,1.335249
103.750465,1.3344378
103.751274,1.3344378
103.75208,1.3344378
103.75208,1.335249
103.751274,1.335249
103.751274,1.3344378
103.74723,1.335249
103.74804,1.335249
103.74804,1.3360602
103.74723,1.3360602
103.74723,1.335249
103.74804,1.335249
103.74885,1.335249
103.74885,1.3360602
103.74804,1.3360602
103.74804,1.335249
103.74885,1.335249
103.74966,1.335249
103.74966,1.3360602
103.74885,1.3360602
103.74885,1.335249
103.74966,1.335249
103.750465,1.335249
103.750465,1.3360602
103.74966,1.3360602
103.74966,1.335249
103.750465,1.335249
103.751274,1.335249
103.751274,1.3360602
103.750465,1.3360602
103.750465,1.335249
103.751274,1.335249
103.75208,1.335249
103.75208,1.3360602
103.751274,1.3360602
103.751274,1.335249
103.74723,1.3360602
103.74804,1.3360602
103.74804,1.3368714
103.74723,1.3368714
103.74723,1.3360602
103.74804,1.3360602
103.74885,1.3360602
103.74885,1.3368714
103.74804,1.3368714
103.74804,1.3360602
103.74885,1.3360602
103.74966,1.3360602
103.74966,1.3368714
103.74885,1.3368714
103.74885,1.3360602
103.74966,1.3360602
103.750465,1.3360602
103.750465,1.3368714
103.74966,1.3368714
103.74966,1.3360602
103.750465,1.3360602
103.751274,1.3360602
103.751274,1.3368714
103.750465,1.3368714
103.750465,1.3360602
103.751274,1.3360602
103.75208,1.3360602
103.75208,1.3368714
103.751274,1.3368714
103.751274,1.3360602
103.74723,1.3368714
103.74804,1.3368714
103.74804,1.3376826
103.74723,1.3376826
103.74723,1.3368714
103.74804,1.3368714
103.74885,1.3368714
103.74885,1.3376826
103.74804,1.3376826
103.74804,1.3368714
103.74885,1.3368714
103.74966,1.3368714
103.74966,1.3376826
103.74885,1.3376826
103.74885,1.3368714
103.74966,1.3368714
103.750465,1.3368714
103.750465,1.3376826
103.74966,1.3376826
103.74966,1.3368714
103.750465,1.3368714
103.751274,1.3368714
103.751274,1.3376826
103.750465,1.3376826
103.750465,1.3368714
103.751274,1.3368714
103.75208,1.3368714
103.75208,1.3376826
103.751274,1.3376826
103.751274,1.3368714
103.747635,1.333221
103.74844,1.333221
103.74844,1.3340322
103.747635,1.3340322
103.747635,1.333221
103.74844,1.333221
103.74925,1.333221
103.74925,1.3340322
103.74844,1.3340322
103.74844,1.333221
103.74925,1.333221
103.75006,1.333221
103.75006,1.3340322
103.74925,1.3340322
103.74925,1.333221
103.75006,1.333221
103.75087,1.333221
103.75087,1.3340322
103.75006,1.3340322
103.75006,1.333221
103.75087,1.333221
103.75168,1.333221
103.75168,1.3340322
103.75087,1.3340322
103.75087,1.333221
103.747635,1.3340322
103.74844,1.3340322
103.74844,1.3348434
103.747635,1.3348434
103.747635,1.3340322
103.74844,1.3340322
103.74925,1.3340322
103.74925,1.3348434
103.74844,1.3348434
103.74844,1.3340322
103.74925,1.3340322
103.75006,1.3340322
103.75006,1.3348434
103.74925,1.3348434
103.74925,1.3340322
103.75006,1.3340322
103.75087,1.3340322
103.75087,1.3348434
103.75006,1.3348434
103.75006,1.3340322
103.75087,1.3340322
103.75168,1.3340322
103.75168,1.3348434
103.75087,1.3348434
103.75087,1.3340322
103.747635,1.3348434
103.74844,1.3348434
103.74844,1.3356546
103.747635,1.3356546
103.747635,1.3348434
103.74844,1.3348434
103.74925,1.3348434
103.74925,1.3356546
103.74844,1.3356546
103.74844,1.3348434
103.74925,1.3348434
103.75006,1.3348434
103.75006,1.3356546
103.74925,1.3356546
103.74925,1.3348434
103.75006,1.3348434
103.75087,1.3348434
103.75087,1.3356546
103.75006,1.3356546
103.75006,1.3348434
103.75087,1.3348434
103.75168,1.3348434
103.75168,1.3356546
103.75087,1.3356546
103.75087,1.3348434
103.747635,1.3356546
103.74844,1.3356546
103.74844,1.3364658
103.747635,1.3364658
103.747635,1.3356546
103.74844,1.3356546
103.74925,1.3356546
103.74925,1.3364658
103.74844,1.3364658
103.74844,1.3356546
103.74925,1.3356546
103.75006,1.3356546
103.75006,1.3364658
103.74925,1.3364658
103.74925,1.3356546
103.75006,1.3356546
103.75087,1.3356546
103.75087,1.3364658
103.75006,1.3364658
103.75006,1.3356546
103.75087,1.3356546
103.75168,1.3356546
103.75168,1.3364658
103.75087,1.3364658
103.75087,1.3356546
103.747635,1.3364658
103.74844,1.3364658
103.74844,1.3372769
103.747635,1.3372769
103.747635,1.3364658
103.74844,1.3364658
103.74925,1.3364658
103.74925,1.3372769
103.74844,1.3372769
103.74844,1.3364658
103.74925,1.3364658
103.75006,1.3364658
103.75006,1.3372769
103.74925,1.3372769
103.74925,1.3364658
103.75006,1.3364658
103.75087,1.3364658
103.75087,1.3372769
103.75006,1.3372769
103.75006,1.3364658
103.75087,1.3364658
103.75168,1.3364658
103.75168,1.3372769
103.75087,1.3372769
103.75087,1.3364658
103.74804,1.3336266
103.74885,1.3336266
103.74885,1.3344378
103.74804,1.3344378
103.74804,1.3336266
103.74885,1.3336266
103.74966,1.3336266
103.74966,1.3344378
103.74885,1.3344378
103.74885,1.3336266
103.74966,1.3336266
103.750465,1.3336266
103.750465,1.3344378
103.74966,1.3344378
103.74966,1.3336266
103.750465,1.3336266
103.751274,1.3336266
103.751274,1.3344378
103.750465,1.3344378
103.750465,1.3336266
103.74804,1.3344378
103.74885,1.3344378
103.74885,1.335249
103.74804,1.335249
103.74804,1.3344378
103.74885,1.3344378
103.74966,1.3344378
103.74966,1.335249
103.74885,1.335249
103.74885,1.3344378
103.74966,1.3344378
103.750465,1.3344378
103.750465,1.335249
103.74966,1.335249
103.74966,1.3344378
103.750465,1.3344378
103.751274,1.3344378
103.751274,1.335249
103.750465,1.335249
103.750465,1.3344378
103.74804,1.335249
103.74885,1.335249
103.74885,1.3360602
103.74804,1.3360602
103.74804,1.335249
103.74885,1.335249
103.74966,1.335249
103.74966,1.3360602
103.74885,1.3360602
103.74885,1.335249
103.74966,1.335249
103.750465,1.335249
103.750465,1.3360602
103.74966,1.3360602
103.74966,1.335249
103.750465,1.335249
103.751274,1.335249
103.751274,1.3360602
103.750465,1.3360602
103.750465,1.335249
103.74804,1.3360602
103.74885,1.3360602
103.74885,1.3368714
103.74804,1.3368714
103.74804,1.3360602
103.74885,1.3360602
103.74966,1.3360602
103.74966,1.3368714
103.74885,1.3368714
103.74885,1.3360602
103.74966,1.3360602
103.750465,1.3360602
103.750465,1.3368714
103.74966,1.3368714
103.74966,1.3360602
103.750465,1.3360602
103.751274,1.3360602
103.751274,1.3368714
103.750465,1.3368714
103.750465,1.3360602
103.74844,1.3340322
103.74925,1.3340322
103.74925,1.3348434
103.74844,1.3348434
103.74844,1.3340322
103.74925,1.3340322
103.75006,1.3340322
103.75006,1.3348434
103.74925,1.3348434
103.74925,1.3340322
103.75006,1.3340322
103.75087,1.3340322
103.75087,1.3348434
103.75006,1.3348434
103.75006,1.3340322
103.74844,1.3348434
103.74925,1.3348434
103.74925,1.3356546
103.74844,1.3356546
103.74844,1.3348434
103.74925,1.3348434
103.75006,1.3348434
103.75006,1.3356546
103.74925,1.3356546
103.74925,1.3348434
103.75006,1.3348434
103.75087,1.3348434
103.75087,1.3356546
103.75006,1.3356546
103.75006,1.3348434
103.74844,1.3356546
103.74925,1.3356546
103.74925,1.3364658
103.74844,1.3364658
103.74844,1.3356546
103.74925,1.3356546
103.75006,1.3356546
103.75006,1.3364658
103.74925,1.3364658
103.74925,1.3356546
103.75006,1.3356546
103.75087,1.3356546
103.75087,1.3364658
103.75006,1.3364658
103.75006,1.3356546
103.74804,1.3336266
103.74885,1.3336266
103.74885,1.3344378
103.74804,1.3344378
103.74804,1.3336266
103.74885,1.3336266
103.74966,1.3336266
103.74966,1.3344378
103.74885,1.3344378
103.74885,1.3336266
103.74966,1.3336266
103.750465,1.3336266
103.750465,1.3344378
103.74966,1.3344378
103.74966,1.3336266
103.750465,1.3336266
103.751274,1.3336266
103.751274,1.3344378
103.750465,1.3344378
103.750465,1.3336266
103.74804,1.3344378
103.74885,1.3344378
103.74885,1.335249
103.74804,1.335249
103.74804,1.3344378
103.74885,1.3344378
103.74966,1.3344378
103.74966,1.335249
103.74885,1.335249
103.74885,1.3344378
103.74966,1.3344378
103.750465,1.3344378
103.750465,1.335249
103.74966,1.335249
103.74966,1.3344378
103.750465,1.3344378
103.751274,1.3344378
103.751274,1.335249
103.750465,1.335249
103.750465,1.3344378
103.74804,1.335249
103.74885,1.335249
103.74885,1.3360602
103.74804,1.3360602
103.74804,1.335249
103.74885,1.335249
103.74966,1.335249
103.74966,1.3360602
103.74885,1.3360602
103.74885,1.335249
103.74966,1.335249
103.750465,1.335249
103.750465,1.3360602
103.74966,1.3360602
103.74966,1.335249
103.750465,1.335249
103.751274,1.335249
103.751274,1.3360602
103.750465,1.3360602
103.750465,1.335249
103.74804,1.3360602
103.74885,1.3360602
103.74885,1.3368714
103.74804,1.3368714
103.74804,1.3360602
103.74885,1.3360602
103.74966,1.3360602
103.74966,1.3368714
103.74885,1.3368714
103.74885,1.3360602
103.74966,1.3360602
103.750465,1.3360602
103.750465,1.3368714
103.74966,1.3368714
103.74966,1.3360602
103.750465,1.3360602
103.751274,1.3360602
103.751274,1.3368714
103.750465,1.3368714
103.750465,1.3360602
103.747635,1.333221
103.74844,1.333221
103.74844,1.3340322
103.747635,1.3340322
103.747635,1.333221
103.74844,1.333221
103.74925,1.333221
103.74925,1.3340322
103.74844,1.3340322
103.74844,1.333221
103.74925,1.333221
103.75006,1.333221
103.75006,1.3340322
103.74925,1.3340322
103.74925,1.333221
103.75006,1.333221
103.75087,1.333221
103.75087,1.3340322
103.75006,1.3340322
103.75006,1.333221
103.75087,1.333221
103.75168,1.333221
103.75168,1.3340322
103.75087,1.3340322
103.75087,1.333221
103.747635,1.3340322
103.74844,1.3340322
103.74844,1.3348434
103.747635,1.3348434
103.747635,1.3340322
103.74844,1.3340322
103.74925,1.3340322
103.74925,1.3348434
103.74844,1.3348434
103.74844,1.3340322
103.74925,1.3340322
103.75006,1.3340322
103.75006,1.3348434
103.74925,1.3348434
103.74925,1.3340322
103.75006,1.3340322
103.75087,1.3340322
103.75087,1.3348434
103.75006,1.3348434
103.75006,1.3340322
103.75087,1.3340322
103.75168,1.3340322
103.75168,1.3348434
103.75087,1.3348434
103.75087,1.3340322
103.747635,1.3348434
103.74844,1.3348434
103.74844,1.3356546
103.747635,1.3356546
103.747635,1.3348434
103.74844,1.3348434
103.74925,1.3348434
103.74925,1.3356546
103.74844,1.3356546
103.74844,1.3348434
103.74925,1.3348434
103.75006,1.3348434
103.75006,1.3356546
103.74925,1.3356546
103.74925,1.3348434
103.75006,1.3348434
103.75087,1.3348434
103.75087,1.3356546
103.75006,1.3356546
103.75006,1.3348434
103.75087,1.3348434
103.75168,1.3348434
103.75168,1.3356546
103.75087,1.3356546
103.75087,1.3348434
103.747635,1.3356546
103.74844,1.3356546
103.74844,1.3364658
103.747635,1.3364658
103.747635,1.3356546
103.74844,1.3356546
103.74925,1.3356546
103.74925,1.3364658
103.74844,1.3364658
103.74844,1.3356546
103.74925,1.3356546
103.75006,1.3356546
103.75006,1.3364658
103.74925,1.3364658
103.74925,1.3356546
103.75006,1.3356546
103.75087,1.3356546
103.75087,1.3364658
103.75006,1.3364658
103.75006,1.3356546
103.75087,1.3356546
103.75168,1.3356546
103.75168,1.3364658
103.75087,1.3364658
103.75087,1.3356546
103.747635,1.3364658
103.74844,1.3364658
103.74844,1.3372769
103.747635,1.3372769
103.747635,1.3364658
103.74844,1.3364658
103.74925,1.3364658
103.74925,1.3372769
103.74844,1.3372769
103.74844,1.3364658
103.74925,1.3364658
103.75006,1.3364658
103.75006,1.3372769
103.74925,1.3372769
103.74925,1.3364658
103.75006,1.3364658
103.75087,1.3364658
103.75087,1.3372769
103.75006,1.3372769
103.75006,1.3364658
103.75087,1.3364658
103.75168,1.3364658
103.75168,1.3372769
103.75087,1.3372769
103.75087,1.3364658
103.74723,1.3328154
103.74804,1.3328154
103.74804,1.3336266
103.74723,1.3336266
103.74723,1.3328154
103.74804,1.3328154
103.74885,1.3328154
103.74885,1.3336266
103.74804,1.3336266
103.74804,1.3328154
103.74885,1.3328154
103.74966,1.3328154
103.74966,1.3336266
103.74885,1.3336266
103.74885,1.3328154
103.74966,1.3328154
103.750465,1.3328154
103.750465,1.3336266
103.74966,1.3336266
103.74966,1.3328154
103.750465,1.3328154
103.751274,1.3328154
103.751274,1.3336266
103.750465,1.3336266
103.750465,1.3328154
103.751274,1.3328154
103.75208,1.3328154
103.75208,1.3336266
103.751274,1.3336266
103.751274,1.3328154
103.74723,1.3336266
103.74804,1.3336266
103.74804,1.3344378
103.74723,1.3344378
103.74723,1.3336266
103.74804,1.3336266
103.74885,1.3336266
103.74885,1.3344378
103.74804,1.3344378
103.74804,1.3336266
103.74885,1.3336266
103.74966,1.3336266
103.74966,1.3344378
103.74885,1.3344378
103.74885,1.3336266
103.74966,1.3336266
103.750465,1.3336266
103.750465,1.3344378
103.74966,1.3344378
103.74966,1.3336266
103.750465,1.3336266
103.751274,1.3336266
103.751274,1.3344378
103.750465,1.3344378
103.750465,1.3336266
103.751274,1.3336266
103.75208,1.3336266
103.75208,1.3344378
103.751274,1.3344378
103.751274,1.3336266
103.74723,1.3344378
103.74804,1.3344378
103.74804,1.335249
103.74723,1.335249
103.74723,1.3344378
103.74804,1.3344378
103.74885,1.3344378
103.74885,1.335249
103.74804,1.335249
103.74804,1.3344378
103.74885,1.3344378
103.74966,1.3344378
103.74966,1.335249
103.74885,1.335249
103.74885,1.3344378
103.74966,1.3344378
103.750465,1.3344378
103.750465,1.335249
103.74966,1.335249
103.74966,1.3344378
103.750465,1.3344378
103.751274,1.3344378
103.751274,1.335249
103.750465,1.335249
103.750465,1.3344378
103.751274,1.3344378
103.75208,1.3344378
103.75208,1.335249
103.751274,1.335249
103.751274,1.3344378
103.74723,1.335249
103.74804,1.335249
103.74804,1.3360602
103.74723,1.3360602
103.74723,1.335249
103.74804,1.335249
103.74885,1.335249
103.74885,1.3360602
103.74804,1.3360602
103.74804,1.335249
103.74885,1.335249
103.74966,1.335249
103.74966,1.3360602
103.74885,1.3360602
103.74885,1.335249
103.74966,1.335249
103.750465,1.335249
103.750465,1.3360602
103.74966,1.3360602
103.74966,1.335249
103.750465,1.335249
103.751274,1.335249
103.751274,1.3360602
103.750465,1.3360602
103.750465,1.335249
103.751274,1.335249
103.75208,1.335249
103.75208,1.3360602
103.751274,1.3360602
103.751274,1.335249
103.74723,1.3360602
103.74804,1.3360602
103.74804,1.3368714
103.74723,1.3368714
103.74723,1.3360602
103.74804,1.3360602
103.74885,1.3360602
103.74885,1.3368714
103.74804,1.3368714
103.74804,1.3360602
103.74885,1.3360602
103.74966,1.3360602
103.74966,1.3368714
103.74885,1.3368714
103.74885,1.3360602
103.74966,1.3360602
103.750465,1.3360602
103.750465,1.3368714
103.74966,1.3368714
103.74966,1.3360602
103.750465,1.3360602
103.751274,1.3360602
103.751274,1.3368714
103.750465,1.3368714
103.750465,1.3360602
103.751274,1.3360602
103.75208,1.3360602
103.75208,1.3368714
103.751274,1.3368714
103.751274,1.3360602
103.74723,1.3368714
103.74804,1.3368714
103.74804,1.3376826
103.74723,1.3376826
103.74723,1.3368714
103.74804,1.3368714
103.74885,1.3368714
103.74885,1.3376826
103.74804,1.3376826
103.74804,1.3368714
103.74885,1.3368714
103.74966,1.3368714
103.74966,1.3376826
103.74885,1.3376826
103.74885,1.3368714
103.74966,1.3368714
103.750465,1.3368714
103.750465,1.3376826
103.74966,1.3376826
103.74966,1.3368714
103.750465,1.3368714
103.751274,1.3368714
103.751274,1.3376826
103.750465,1.3376826
103.750465,1.3368714
103.751274,1.3368714
103.75208,1.3368714
103.75208,1.3376826
103.751274,1.3376826
103.751274,1.3368714
103.746826,1.3324097
103.747635,1.3324097
103.747635,1.333221
103.746826,1.333221
103.746826,1.3324097
103.747635,1.3324097
103.74844,1.3324097
103.74844,1.333221
103.747635,1.333221
103.747635,1.3324097
103.74844,1.3324097
103.74925,1.3324097
103.74925,1.333221
103.74844,1.333221
103.74844,1.3324097
103.74925,1.3324097
103.75006,1.3324097
103.75006,1.333221
103.74925,1.333221
103.74925,1.3324097
103.75006,1.3324097
103.75087,1.3324097
103.75087,1.333221
103.75006,1.333221
103.75006,1.3324097
103.75087,1.3324097
103.75168,1.3324097
103.75168,1.333221
103.75087,1.333221
103.75087,1.3324097
103.75168,1.3324097
103.75249,1.3324097
103.75249,1.333221
103.75168,1.333221
103.75168,1.3324097
103.746826,1.333221
103.747635,1.333221
103.747635,1.3340322
103.746826,1.3340322
103.746826,1.333221
103.747635,1.333221
103.74844,1.333221
103.74844,1.3340322
103.747635,1.3340322
103.747635,1.333221
103.74844,1.333221
103.74925,1.333221
103.74925,1.3340322
103.74844,1.3340322
103.74844,1.333221
103.74925,1.333221
103.75006,1.333221
103.75006,1.3340322
103.74925,1.3340322
103.74925,1.333221
103.75006,1.333221
103.75087,1.333221
103.75087,1.3340322
103.75006,1.3340322
103.75006,1.333221
103.75087,1.333221
103.75168,1.333221
103.75168,1.3340322
103.75087,1.3340322
103.75087,1.333221
103.75168,1.333221
103.75249,1.333221
103.75249,1.3340322
103.75168,1.3340322
103.75168,1.333221
103.746826,1.3340322
103.747635,1.3340322
103.747635,1.3348434
103.746826,1.3348434
103.746826,1.3340322
103.747635,1.3340322
103.74844,1.3340322
103.74844,1.3348434
103.747635,1.3348434
103.747635,1.3340322
103.74844,1.3340322
103.74925,1.3340322
103.74925,1.3348434
103.74844,1.3348434
103.74844,1.3340322
103.74925,1.3340322
103.75006,1.3340322
103.75006,1.3348434
103.74925,1.3348434
103.74925,1.3340322
103.75006,1.3340322
103.75087,1.3340322
103.75087,1.3348434
103.75006,1.3348434
103.75006,1.3340322
103.75087,1.3340322
103.75168,1.3340322
103.75168,1.3348434
103.75087,1.3348434
103.75087,1.3340322
103.75168,1.3340322
103.75249,1.3340322
103.75249,1.3348434
103.75168,1.3348434
103.75168,1.3340322
103.746826,1.3348434
103.747635,1.3348434
103.747635,1.3356546
103.746826,1.3356546
103.746826,1.3348434
103.747635,1.3348434
103.74844,1.3348434
103.74844,1.3356546
103.747635,1.3356546
103.747635,1.3348434
103.74844,1.3348434
103.74925,1.3348434
103.74925,1.3356546
103.74844,1.3356546
103.74844,1.3348434
